408,515,'1',0.00346,0.01691,0.0016961,164.0,164.0,164.0,0.0,0.0,0.0,0.0,1,1,3.52,1,1.0,0,1.0,0,1.0,0,1.0
409,515,'1',0.00708,0.03639,0.01123,213.8,213.8,213.8,0.0,0.0,0.0,0.0,1,1,13.72,1,1.0,0,1.0,0,1.0,0,1.0
410,309,'1',0.01028,0.0565,0.0033801,112.9,112.9,112.9,0.0,0.0,0.0,0.0,1,1,9.24,1,1.0,0,1.0,0,1.0,0,1.0
410,437,'1',0.00525,0.03518,0.0030598,120.4,120.4,120.4,0.0,0.0,0.0,0.0,1,1,7.58,1,1.0,0,1.0,0,1.0,0,1.0
411,389,'1',0.00297,0.01306,0.00109225,191.6,191.6,191.6,0.0,0.0,0.0,0.0,1,1,2.57,1,1.0,0,1.0,0,1.0,0,1.0
412,424,'1',0.0035,0.01246,0.000809457,154.0,154.0,154.0,0.0,0.0,0.0,0.0,1,1,2.28,1,1.0,0,1.0,0,1.0,0,1.0
412,440,'1',0.00381,0.01505,0.00254282,148.5,148.5,148.5,0.0,0.0,0.0,0.0,1,1,4.32,1,1.0,0,1.0,0,1.0,0,1.0
413,397,'1',0.00143,0.0119,0.01992,406.3,406.3,406.3,0.0,0.0,0.0,0.0,1,1,10.3,1,1.0,0,1.0,0,1.0,0,1.0
413,540,'1',0.00226,0.01818,0.02175,426.2,426.2,426.2,0.0,0.0,0.0,0.0,1,1,13.16,1,1.0,0,1.0,0,1.0,0,1.0
414,401,'1',0.00189,0.00954,0.00120783,164.6,164.6,164.6,0.0,0.0,0.0,0.0,1,1,2.37,1,1.0,0,1.0,0,1.0,0,1.0
414,439,'1',0.00415,0.01843,0.00338562,162.5,162.5,162.5,0.0,0.0,0.0,0.0,1,1,5.1,1,1.0,0,1.0,0,1.0,0,1.0
415,417,'1',0.00021,0.00101,0.0,368.0,368.0,368.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
415,518,'1',0.00287,0.02535,0.02795,523.3,523.3,523.3,0.0,0.0,0.0,0.0,1,1,14.11,1,1.0,0,1.0,0,1.0,0,1.0
416,420,'1',0.00231,0.01192,0.00221643,191.5,191.5,191.5,0.0,0.0,0.0,0.0,1,1,3.34,1,1.0,0,1.0,0,1.0,0,1.0
418,411,'1',0.00275,0.01275,0.00343368,169.4,169.4,169.4,0.0,0.0,0.0,0.0,1,1,4.48,1,1.0,0,1.0,0,1.0,0,1.0
419,420,'1',0.00021,0.001,0.0,138.0,138.0,138.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
420,432,'1',0.00118,0.00758,0.00173881,171.9,171.9,171.9,0.0,0.0,0.0,0.0,1,1,2.23,1,1.0,0,1.0,0,1.0,0,1.0
421,422,'1',0.00474,0.02145,0.00175551,159.7,159.7,159.7,0.0,0.0,0.0,0.0,1,1,3.96,1,1.0,0,1.0,0,1.0,0,1.0
421,429,'1',0.00599,0.02605,0.00871502,197.9,197.9,197.9,0.0,0.0,0.0,0.0,1,1,9.59,1,1.0,0,1.0,0,1.0,0,1.0
421,430,'1',0.00497,0.01615,0.0024151,157.1,157.1,157.1,0.0,0.0,0.0,0.0,1,1,4.15,1,1.0,0,1.0,0,1.0,0,1.0
423,434,'1',0.00287,0.01382,0.00163535,154.5,154.5,154.5,0.0,0.0,0.0,0.0,1,1,2.84,1,1.0,0,1.0,0,1.0,0,1.0
423,537,'1',0.00743,0.03918,0.0076883,180.2,180.2,180.2,0.0,0.0,0.0,0.0,1,1,9.43,1,1.0,0,1.0,0,1.0,0,1.0
425,391,'1',0.00249,0.01053,0.00286467,136.6,136.6,136.6,0.0,0.0,0.0,0.0,1,1,3.87,1,1.0,0,1.0,0,1.0,0,1.0
426,427,'1',0.00023,0.00112,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
427,425,'1',0.00355,0.01591,0.00153544,142.8,142.8,142.8,0.0,0.0,0.0,0.0,1,1,3.32,1,1.0,0,1.0,0,1.0,0,1.0
427,440,'1',0.00391,0.01762,0.00401678,135.4,135.4,135.4,0.0,0.0,0.0,0.0,1,1,5.48,1,1.0,0,1.0,0,1.0,0,1.0
428,418,'1',0.00669,0.03406,0.00514874,163.3,163.3,163.3,0.0,0.0,0.0,0.0,1,1,8.71,1,1.0,0,1.0,0,1.0,0,1.0
428,458,'1',0.01346,0.06208,0.113848,182.8,182.8,182.8,0.0,0.0,0.0,0.0,1,1,45.39,1,1.0,0,1.0,0,1.0,0,1.0
429,428,'1',0.00518,0.02387,0.00371488,202.2,202.2,202.2,0.0,0.0,0.0,0.0,1,1,6.13,1,1.0,0,1.0,0,1.0,0,1.0
430,422,'1',0.00441,0.02478,0.00110634,143.8,143.8,143.8,0.0,0.0,0.0,0.0,1,1,3.49,1,1.0,0,1.0,0,1.0,0,1.0
430,431,'1',0.0,0.001,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
432,398,'1',0.003,0.01495,0.00441338,160.4,160.4,160.4,0.0,0.0,0.0,0.0,1,1,4.98,1,1.0,0,1.0,0,1.0,0,1.0
433,435,'1',0.00029,0.00106,0.0,690.0,690.0,690.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
434,393,'1',0.00234,0.01301,0.00185121,203.1,203.1,203.1,0.0,0.0,0.0,0.0,1,1,3.12,1,1.0,0,1.0,0,1.0,0,1.0
435,415,'1',0.00159,0.01459,0.01065,500.0,500.0,500.0,0.0,0.0,0.0,0.0,1,1,7.19,1,1.0,0,1.0,0,1.0,0,1.0
435,489,'1',0.0019,0.01772,0.03182,553.9,553.9,553.9,0.0,0.0,0.0,0.0,1,1,12.66,1,1.0,0,1.0,0,1.0,0,1.0
435,539,'1',0.0016,0.01391,0.01307,459.9,459.9,459.9,0.0,0.0,0.0,0.0,1,1,8.49,1,1.0,0,1.0,0,1.0,0,1.0
436,396,'1',0.00519,0.01955,0.0,184.7,184.7,184.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
436,437,'1',0.00582,0.03546,0.00270582,167.8,167.8,167.8,0.0,0.0,0.0,0.0,1,1,6.42,1,1.0,0,1.0,0,1.0,0,1.0
437,310,'1',0.00644,0.0305,0.00272678,123.5,123.5,123.5,0.0,0.0,0.0,0.0,1,1,5.28,1,1.0,0,1.0,0,1.0,0,1.0
437,409,'1',0.00382,0.01821,0.00217382,178.6,178.6,178.6,0.0,0.0,0.0,0.0,1,1,4.17,1,1.0,0,1.0,0,1.0,0,1.0
438,439,'1',0.00379,0.01659,0.000685503,174.2,174.2,174.2,0.0,0.0,0.0,0.0,1,1,2.17,1,1.0,0,1.0,0,1.0,0,1.0
440,424,'1',0.0035,0.01364,0.00105623,135.3,135.3,135.3,0.0,0.0,0.0,0.0,1,1,2.75,1,1.0,0,1.0,0,1.0,0,1.0
441,456,'1',0.00279,0.01119,0.0,157.9,157.9,157.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
442,364,'1',0.00664,0.03621,0.00189207,160.2,160.2,160.2,0.0,0.0,0.0,0.0,1,1,5.74,1,1.0,0,1.0,0,1.0,0,1.0
442,541,'1',0.00524,0.02564,0.00326976,180.1,180.1,180.1,0.0,0.0,0.0,0.0,1,1,5.22,1,1.0,0,1.0,0,1.0,0,1.0
444,368,'1',0.00333,0.01683,0.00120248,175.5,175.5,175.5,0.0,0.0,0.0,0.0,1,1,2.91,1,1.0,0,1.0,0,1.0,0,1.0
445,439,'1',0.00421,0.01812,0.00134449,164.4,164.4,164.4,0.0,0.0,0.0,0.0,1,1,3.63,1,1.0,0,1.0,0,1.0,0,1.0
446,449,'1',0.00028,0.00108,0.0,690.0,690.0,690.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
447,368,'1',0.00303,0.01482,0.00285359,198.1,198.1,198.1,0.0,0.0,0.0,0.0,1,1,4.58,1,1.0,0,1.0,0,1.0,0,1.0
447,448,'1',0.0,0.001,0.0,168.0,168.0,168.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
447,450,'1',0.00353,0.01719,0.00452953,184.0,184.0,184.0,0.0,0.0,0.0,0.0,1,1,5.97,1,1.0,0,1.0,0,1.0,0,1.0
447,455,'1',0.00122,0.00573,0.00134495,182.2,182.2,182.2,0.0,0.0,0.0,0.0,1,1,1.99,1,1.0,0,1.0,0,1.0,0,1.0
449,453,'1',0.00105,0.00859,0.01018,491.7,491.7,491.7,0.0,0.0,0.0,0.0,1,1,6.15,1,1.0,0,1.0,0,1.0,0,1.0
449,540,'1',0.00088,0.00846,0.05249,550.0,550.0,550.0,0.0,0.0,0.0,0.0,1,1,11.71,1,1.0,0,1.0,0,1.0,0,1.0
450,443,'1',0.00258,0.0124,0.000833077,166.9,166.9,166.9,0.0,0.0,0.0,0.0,1,1,2.34,1,1.0,0,1.0,0,1.0,0,1.0
451,453,'1',0.00029,0.00107,0.0,368.0,368.0,368.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
452,441,'1',0.00506,0.02563,0.000933286,180.1,180.1,180.1,0.0,0.0,0.0,0.0,1,1,3.45,1,1.0,0,1.0,0,1.0,0,1.0
453,413,'1',0.00097,0.00888,0.01476,382.7,382.7,382.7,0.0,0.0,0.0,0.0,1,1,7.29,1,1.0,0,1.0,0,1.0,0,1.0
453,540,'1',0.00122,0.01146,0.01483,460.1,460.1,460.1,0.0,0.0,0.0,0.0,1,1,8.13,1,1.0,0,1.0,0,1.0,0,1.0
454,438,'1',0.00267,0.01091,0.00384884,188.5,188.5,188.5,0.0,0.0,0.0,0.0,1,1,4.37,1,1.0,0,1.0,0,1.0,0,1.0
454,450,'1',0.00201,0.00724,0.00136343,190.3,190.3,190.3,0.0,0.0,0.0,0.0,1,1,1.83,1,1.0,0,1.0,0,1.0,0,1.0
454,457,'1',0.0043,0.02289,0.00221282,145.5,145.5,145.5,0.0,0.0,0.0,0.0,1,1,5.0,1,1.0,0,1.0,0,1.0,0,1.0
455,441,'1',0.00279,0.01119,0.00522815,157.9,157.9,157.9,0.0,0.0,0.0,0.0,1,1,4.78,1,1.0,0,1.0,0,1.0,0,1.0
455,448,'1',0.00122,0.00573,0.0,182.2,182.2,182.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
455,456,'1',0.0,0.001,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
456,447,'1',0.00122,0.00573,0.0,182.2,182.2,182.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
459,592,'1',0.0121,0.04841,0.021222,142.4,142.4,142.4,0.0,0.0,0.0,0.0,1,1,17.5,1,1.0,0,1.0,0,1.0,0,1.0
460,459,'1',0.01172,0.06555,0.00565033,135.9,135.9,135.9,0.0,0.0,0.0,0.0,1,1,13.6,1,1.0,0,1.0,0,1.0,0,1.0
461,503,'1',0.00587,0.05077,0.05249,430.1,430.1,430.1,0.0,0.0,0.0,0.0,1,1,27.99,1,1.0,0,1.0,0,1.0,0,1.0
462,241,'1',0.08293,0.39489,0.035554,135.4,135.4,135.4,0.0,0.0,0.0,0.0,1,1,61.57,1,1.0,0,1.0,0,1.0,0,1.0
463,460,'1',0.02691,0.09801,0.0123193,145.1,145.1,145.1,0.0,0.0,0.0,0.0,1,1,19.17,1,1.0,0,1.0,0,1.0,0,1.0
464,465,'1',0.01143,0.05013,0.00700004,170.5,170.5,170.5,0.0,0.0,0.0,0.0,1,1,13.06,1,1.0,0,1.0,0,1.0,0,1.0
464,592,'1',0.01161,0.06371,0.00611799,160.0,160.0,160.0,0.0,0.0,0.0,0.0,1,1,12.45,1,1.0,0,1.0,0,1.0,0,1.0
465,458,'1',0.00912,0.04651,0.0183601,183.3,183.3,183.3,0.0,0.0,0.0,0.0,1,1,15.93,1,1.0,0,1.0,0,1.0,0,1.0
466,469,'1',0.05395,0.09703,0.0193399,158.7,158.7,158.7,0.0,0.0,0.0,0.0,1,1,23.9,1,1.0,0,1.0,0,1.0,0,1.0
467,49,'1',0.01611,0.08018,0.0112042,139.5,139.5,139.5,0.0,0.0,0.0,0.0,1,1,15.6,1,1.0,0,1.0,0,1.0,0,1.0
467,466,'1',0.01858,0.08839,0.00466177,143.6,143.6,143.6,0.0,0.0,0.0,0.0,1,1,13.19,1,1.0,0,1.0,0,1.0,0,1.0
469,183,'1',0.02376,0.14861,0.0202677,140.1,140.1,140.1,0.0,0.0,0.0,0.0,1,1,29.6,1,1.0,0,1.0,0,1.0,0,1.0
469,611,'1',0.00412,0.02258,0.00368456,163.3,163.3,163.3,0.0,0.0,0.0,0.0,1,1,5.8,1,1.0,0,1.0,0,1.0,0,1.0
470,76,'1',0.02585,0.10416,0.0228842,155.9,155.9,155.9,0.0,0.0,0.0,0.0,1,1,25.81,1,1.0,0,1.0,0,1.0,0,1.0
471,111,'1',0.01337,0.06541,0.018957,151.4,151.4,151.4,0.0,0.0,0.0,0.0,1,1,18.79,1,1.0,0,1.0,0,1.0,0,1.0
471,595,'1',0.00529,0.02971,0.00262163,185.4,185.4,185.4,0.0,0.0,0.0,0.0,1,1,5.63,1,1.0,0,1.0,0,1.0,0,1.0
472,606,'1',0.00851,0.03623,0.0106969,166.1,166.1,166.1,0.0,0.0,0.0,0.0,1,1,12.89,1,1.0,0,1.0,0,1.0,0,1.0
473,545,'1',0.00288,0.02082,0.17476,634.4,634.4,634.4,0.0,0.0,0.0,0.0,1,1,32.34,1,1.0,0,1.0,0,1.0,0,1.0
473,604,'1',0.00168,0.03,0.35,640.0,640.0,640.0,0.0,0.0,0.0,0.0,1,1,23.17,1,1.0,0,1.0,0,1.0,0,1.0
474,473,'1',0.0001,0.001,0.0,641.0,641.0,641.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
478,509,'1',0.00138,0.01134,0.06558,697.9,697.9,697.9,0.0,0.0,0.0,0.0,1,1,15.42,1,1.0,0,1.0,0,1.0,0,1.0
479,478,'1',0.0001,0.001,0.0,774.6,774.6,774.6,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
479,569,'1',0.00094,0.0083,0.02385,545.4,545.4,545.4,0.0,0.0,0.0,0.0,1,1,8.66,1,1.0,0,1.0,0,1.0,0,1.0
480,356,'1',0.01095,0.03833,0.00558735,133.9,133.9,133.9,0.0,0.0,0.0,0.0,1,1,8.51,1,1.0,0,1.0,0,1.0,0,1.0
484,360,'1',0.00156,0.01368,0.0944248,421.9,421.9,421.9,0.0,0.0,0.0,0.0,1,1,20.17,1,1.0,0,1.0,0,1.0,0,1.0
484,497,'1',0.00144,0.01371,0.131594,477.6,477.6,477.6,0.0,0.0,0.0,0.0,1,1,23.56,1,1.0,0,1.0,0,1.0,0,1.0
485,484,'1',0.0001,0.001,0.0,690.0,690.0,690.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
485,484,'2',0.0001,0.001,0.0,690.0,690.0,690.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
485,489,'1',0.00024,0.00112,0.0,780.0,780.0,780.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
486,523,'1',0.00022,0.00108,1.02322e-05,187.3,187.3,187.3,0.0,0.0,0.0,0.0,1,1,0.27,1,1.0,0,1.0,0,1.0,0,1.0
489,415,'1',0.00127,0.0131,0.03561,556.5,556.5,556.5,0.0,0.0,0.0,0.0,1,1,11.98,1,1.0,0,1.0,0,1.0,0,1.0
489,518,'1',0.00147,0.01211,0.01216,561.1,561.1,561.1,0.0,0.0,0.0,0.0,1,1,7.99,1,1.0,0,1.0,0,1.0,0,1.0
490,531,'1',0.00168,0.01746,0.152042,378.8,378.8,378.8,0.0,0.0,0.0,0.0,1,1,28.09,1,1.0,0,1.0,0,1.0,0,1.0
490,550,'1',0.003,0.0237,0.194303,705.2,705.2,705.2,0.0,0.0,0.0,0.0,1,1,38.54,1,1.0,0,1.0,0,1.0,0,1.0
491,268,'1',0.00259,0.02351,0.06656,517.3,517.3,517.3,0.0,0.0,0.0,0.0,1,1,21.63,1,1.0,0,1.0,0,1.0,0,1.0
491,490,'1',0.0001,0.001,0.0,914.5,914.5,914.5,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
491,560,'1',0.00131,0.01314,0.03284,545.8,545.8,545.8,0.0,0.0,0.0,0.0,1,1,10.96,1,1.0,0,1.0,0,1.0,0,1.0
497,517,'1',0.00162,0.01296,0.0881738,430.8,430.8,430.8,0.0,0.0,0.0,0.0,1,1,18.48,1,1.0,0,1.0,0,1.0,0,1.0
498,497,'1',0.0001,0.001,0.0,462.9,462.9,462.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
498,503,'1',0.00029,0.00104,0.0,368.0,368.0,368.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
499,592,'1',0.00071,0.00325,9.09531e-05,300.0,300.0,300.0,0.0,0.0,0.0,0.0,1,1,0.55,1,1.0,0,1.0,0,1.0,0,1.0
504,233,'1',0.00192,0.01743,0.08876,449.3,449.3,449.3,0.0,0.0,0.0,0.0,1,1,22.14,1,1.0,0,1.0,0,1.0,0,1.0
504,556,'1',0.00306,0.02886,0.182178,464.0,464.0,464.0,0.0,0.0,0.0,0.0,1,1,40.49,1,1.0,0,1.0,0,1.0,0,1.0
505,211,'1',0.00256,0.02392,0.0423,574.3,574.3,574.3,0.0,0.0,0.0,0.0,1,1,17.38,1,1.0,0,1.0,0,1.0,0,1.0
505,504,'1',0.0001,0.001,0.0,881.1,881.1,881.1,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
506,198,'1',0.00525,0.02793,0.00290086,188.9,188.9,188.9,0.0,0.0,0.0,0.0,1,1,5.47,1,1.0,0,1.0,0,1.0,0,1.0
510,509,'1',0.0001,0.001,0.0,717.8,717.8,717.8,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
510,512,'1',0.00025,0.00102,0.0,830.0,770.0,830.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
511,337,'1',0.0008,0.005,0.00068,205.0,205.0,205.0,0.0,0.0,0.0,0.0,1,1,1.4,1,1.0,0,1.0,0,1.0,0,1.0
511,339,'1',0.01058,0.03291,0.00398424,154.8,154.8,154.8,0.0,0.0,0.0,0.0,1,1,7.11,1,1.0,0,1.0,0,1.0,0,1.0
512,479,'1',0.00301,0.02045,0.03816,508.9,508.9,508.9,0.0,0.0,0.0,0.0,1,1,14.49,1,1.0,0,1.0,0,1.0,0,1.0
513,516,'1',0.00022,0.00118,0.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
514,397,'1',0.0015,0.01271,0.01649,566.6,566.6,566.6,0.0,0.0,0.0,0.0,1,1,7.75,1,1.0,0,1.0,0,1.0,0,1.0
514,513,'1',0.0001,0.001,0.0,803.1,803.1,803.1,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
516,298,'1',0.00096,0.00759,0.0587242,522.1,522.1,522.1,0.0,0.0,0.0,0.0,1,1,11.63,1,1.0,0,1.0,0,1.0,0,1.0
517,360,'1',0.00198,0.01662,0.117064,328.1,328.1,328.1,0.0,0.0,0.0,0.0,1,1,23.11,1,1.0,0,1.0,0,1.0,0,1.0
517,484,'1',0.00078,0.00528,0.0264279,708.3,708.3,708.3,0.0,0.0,0.0,0.0,1,1,7.75,1,1.0,0,1.0,0,1.0,0,1.0
518,517,'1',0.0001,0.001,0.0,730.1,730.1,730.1,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
519,308,'1',0.00301,0.01443,0.00181448,161.2,161.2,161.2,0.0,0.0,0.0,0.0,1,1,3.32,1,1.0,0,1.0,0,1.0,0,1.0
523,307,'1',0.00291,0.01177,0.00302729,195.4,195.4,195.4,0.0,0.0,0.0,0.0,1,1,3.85,1,1.0,0,1.0,0,1.0,0,1.0
523,599,'1',0.00355,0.015,0.0121082,177.5,177.5,177.5,0.0,0.0,0.0,0.0,1,1,7.34,1,1.0,0,1.0,0,1.0,0,1.0
525,524,'1',0.0001,0.001,0.0,864.8,864.8,864.8,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
525,530,'1',0.00022,0.00119,0.0,690.0,690.0,690.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
526,52,'1',0.00382,0.01982,0.00374871,168.0,168.0,168.0,0.0,0.0,0.0,0.0,1,1,5.16,1,1.0,0,1.0,0,1.0,0,1.0
526,54,'1',0.00499,0.02628,0.00169398,150.2,150.2,150.2,0.0,0.0,0.0,0.0,1,1,4.65,1,1.0,0,1.0,0,1.0,0,1.0
531,532,'1',0.0,0.001,0.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
532,490,'1',0.00028,0.00582,0.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
532,533,'1',0.0001,0.001,0.0,862.7,862.7,862.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
533,531,'1',0.0001,0.001,0.0,862.7,862.7,862.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
534,254,'1',0.00465,0.02005,0.0016209,159.3,159.3,159.3,0.0,0.0,0.0,0.0,1,1,3.69,1,1.0,0,1.0,0,1.0,0,1.0
535,536,'1',0.0,0.001,0.0,690.0,690.0,690.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
535,539,'1',0.00026,0.00105,0.0,690.0,690.0,690.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
537,538,'1',0.0,0.001,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
538,392,'1',0.00135,0.00473,0.0,176.8,176.8,176.8,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
538,423,'1',0.00743,0.03918,0.0,180.2,180.2,180.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
539,413,'1',0.00116,0.00949,0.00576,390.0,390.0,390.0,0.0,0.0,0.0,0.0,1,1,5.07,1,1.0,0,1.0,0,1.0,0,1.0
539,453,'1',0.00077,0.0067,0.0243,423.2,423.2,423.2,0.0,0.0,0.0,0.0,1,1,6.69,1,1.0,0,1.0,0,1.0,0,1.0
539,489,'1',0.00164,0.01315,0.02607,581.6,581.6,581.6,0.0,0.0,0.0,0.0,1,1,13.09,1,1.0,0,1.0,0,1.0,0,1.0
540,489,'1',0.00193,0.01522,0.01208,536.2,536.2,536.2,0.0,0.0,0.0,0.0,1,1,9.77,1,1.0,0,1.0,0,1.0,0,1.0
540,539,'1',0.00095,0.00942,0.02524,472.9,472.9,472.9,0.0,0.0,0.0,0.0,1,1,9.48,1,1.0,0,1.0,0,1.0,0,1.0
541,403,'1',0.00143,0.00736,0.00048165,154.0,154.0,154.0,0.0,0.0,0.0,0.0,1,1,1.36,1,1.0,0,1.0,0,1.0,0,1.0
541,587,'1',0.00058,0.00238,5.8169e-05,199.9,199.9,199.9,0.0,0.0,0.0,0.0,1,1,0.4,1,1.0,0,1.0,0,1.0,0,1.0
544,245,'1',0.00415,0.01685,0.00171867,132.2,132.2,132.2,0.0,0.0,0.0,0.0,1,1,3.29,1,1.0,0,1.0,0,1.0,0,1.0
546,474,'1',0.00506,0.04265,0.08957,655.7,655.7,655.7,0.0,0.0,0.0,0.0,1,1,32.39,1,1.0,0,1.0,0,1.0,0,1.0
546,545,'1',0.0001,0.001,0.0,753.4,753.4,753.4,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
546,571,'1',0.00151,0.0125,0.01161,614.5,614.5,614.5,0.0,0.0,0.0,0.0,1,1,7.71,1,1.0,0,1.0,0,1.0,0,1.0
550,531,'1',0.00138,0.00897,0.04507,451.2,451.2,451.2,0.0,0.0,0.0,0.0,1,1,13.02,1,1.0,0,1.0,0,1.0,0,1.0
550,551,'1',0.0,0.001,0.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
551,490,'1',0.0005,0.0079,0.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
551,552,'1',0.0001,0.001,0.0,593.9,593.9,593.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
552,550,'1',0.0001,0.001,0.0,593.9,593.9,593.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
552,555,'1',0.00023,0.00109,0.0,368.0,368.0,368.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
553,245,'1',0.00399,0.01776,0.00154968,147.5,147.5,147.5,0.0,0.0,0.0,0.0,1,1,3.31,1,1.0,0,1.0,0,1.0,0,1.0
553,544,'1',0.00038,0.00182,1.37767e-05,186.6,186.6,186.6,0.0,0.0,0.0,0.0,1,1,0.3,1,1.0,0,1.0,0,1.0,0,1.0
556,490,'1',0.00084,0.00753,0.05436,427.0,427.0,427.0,0.0,0.0,0.0,0.0,1,1,11.7,1,1.0,0,1.0,0,1.0,0,1.0
556,531,'1',0.00114,0.01068,0.0924164,366.9,366.9,366.9,0.0,0.0,0.0,0.0,1,1,17.01,1,1.0,0,1.0,0,1.0,0,1.0
557,556,'1',0.0001,0.001,0.0,666.2,666.2,666.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
557,560,'1',0.00028,0.00112,0.0,368.0,368.0,368.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
561,562,'1',0.0,0.001,0.0,138.0,138.0,138.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
562,138,'1',0.00494,0.02121,0.0,158.9,158.9,158.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
562,139,'1',0.01495,0.06824,0.0,146.7,146.7,146.7,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
562,581,'1',0.00072,0.00316,0.0,163.5,163.5,163.5,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
563,360,'1',0.0033,0.02568,0.144653,480.0,480.0,480.0,0.0,0.0,0.0,0.0,1,1,34.27,1,1.0,0,1.0,0,1.0,0,1.0
